CustomerID;BikeBuyer
14588;
14589;1
14591;1
14592;
14593;
15138;1
14596;
14597;1
14598;
14599;
14601;
14602;
14604;1
14605;1
14606;1
14607;1
14608;1
14609;1
14610;1
14611;1
14612;1
14613;1
14614;
14616;
14617;1
14618;
14619;1
14620;
14621;
14622;1
14623;1
14624;
14625;
14626;1
14627;1
14628;
14629;1
14630;1
14631;
14632;
14634;
14635;
14636;
14637;
14638;1
14639;1
14640;
14643;
14644;
14645;
14646;1
14647;1
14648;
14650;
14651;
14652;1
14653;1
14654;1
14655;
14656;1
14657;
14658;
14659;1
14660;
14661;
14662;
14663;1
14664;1
14665;1
14666;
14667;1
14668;
14669;1
14670;1
14671;
14672;
14673;
14674;
14675;1
14676;1
14677;1
14678;1
14679;1
14680;1
14683;
14684;1
14685;1
14686;
14687;1
14688;
14689;1
14690;
14691;
14692;
14693;
14694;
14695;
14696;1
14698;
14699;
14700;
14701;1
14702;
14703;1
14704;
14705;1
14706;
14707;
14708;
14709;1
14710;
14711;1
14712;1
14713;1
14714;1
14715;
14716;
14717;1
14718;1
14720;1
14721;
14723;1
14724;1
14725;1
14726;1
14727;1
14728;
14729;1
14730;
14732;
14733;
14734;
14735;
14736;
14737;
14738;
14739;
14740;
14742;
14743;
14744;
14745;1
14746;
14747;
14748;
14749;
14750;
14752;
14754;
14755;
14756;
14757;
14758;
14759;1
14760;1
14761;
14762;
14763;1
14764;
14765;
14766;
14769;
14770;
14771;
14772;
14773;
14774;
14775;
14777;
14778;1
14779;1
14780;1
14781;1
14782;1
14783;1
14784;1
29333;
14786;
14787;
14788;1
14789;
14790;
14792;
14794;
14795;
14796;
14797;1
14798;
14799;
14800;
14802;
14803;
14804;1
14805;
14806;1
14807;1
14808;
14809;1
14810;1
14811;
14812;
14814;1
14815;
14816;
14819;
14820;1
14821;1
14822;1
14823;1
14824;1
14825;1
14826;
14827;1
14828;1
14830;
14831;1
14832;1
14835;1
14836;
14837;
14838;
14839;
14840;
14841;
14842;
14843;
14844;
14845;
14846;1
14847;
14848;
14849;
14850;
14851;
14852;1
14853;
14854;1
14855;
14856;
14857;
14858;
14859;
14860;
14861;1
14862;
14863;1
14864;1
14865;
14867;1
14868;1
14870;1
14871;1
14872;
14873;
14874;
14875;
14876;
14877;1
14878;
14879;
14880;
14881;
14882;
14884;
14886;
14888;
14889;
14890;
14891;
14893;
14894;
14895;
14896;
14897;
14898;
14899;
14900;
14901;
14902;
14903;
14904;
14905;
14906;
14908;
14909;
14910;
14911;
14912;
14913;
14914;
14915;
14916;
14917;1
14918;
14919;
14920;1
14921;1
14922;1
14923;
14924;
14925;
14926;
14927;
14928;1
14929;
14930;
14931;
14933;1
14934;1
14935;1
14936;1
14937;1
14938;
14939;
14941;
14942;1
14943;
14944;1
14945;
14946;1
14947;1
14948;1
14950;
14951;1
14952;
14953;1
14954;
14955;1
14956;1
14957;1
14958;
14960;1
14961;1
14962;
14963;
14964;
14965;1
14966;1
14967;1
14968;1
14969;1
14970;
14971;
14972;1
14973;1
14974;1
14975;1
14976;
14977;
14978;1
14980;1
14981;1
14982;1
14983;1
14984;1
14985;
14986;
14987;
14988;
14989;1
14991;1
14992;
14993;
14994;
14995;
14996;
14997;
14998;
14999;
15000;1
15002;
15003;
15005;
15006;
15007;
15008;
15009;
15010;
15011;
15012;
15013;
15014;
15015;
15016;
15018;
15019;
15020;
15021;
15022;
15023;1
15024;
15025;
15026;
15027;
15028;
15029;
15030;
15031;
15032;
15033;
15034;
15035;1
15036;
15037;
15038;
15039;1
15040;
15041;
15042;
15043;
15044;
15045;
15046;
15047;
15048;
15049;1
15050;
15051;1
15052;
15053;
15054;
15055;1
15056;
15057;
15058;
15059;
15060;
15061;
15062;
15064;1
15065;
15066;
15067;
15068;
15069;
15070;1
15071;1
15072;
15073;
15074;
15075;
15076;
15077;
15078;1
15079;
15080;
15081;
15082;
15083;
15084;1
15087;
15088;1
15089;
15090;
15091;
15092;1
15093;
15094;
15095;
15096;1
15097;1
15098;
15099;
15101;1
15102;
15103;
15104;1
15105;1
15106;1
15107;1
15108;
15109;
15110;
15112;1
15113;1
15114;1
15115;
15116;
15117;1
15118;
15119;1
15120;
15122;
15123;1
15124;1
15125;
15126;
15127;1
15128;
15129;
15130;1
15131;
15132;1
15134;
15135;1
15136;1
15137;1
15138;1
15139;
15140;1
15141;
15142;1
15143;
15144;
15145;
15146;1
15147;1
15148;
15149;
15150;1
15151;1
15152;1
15153;
15154;1
15155;
15156;
15158;
15159;1
15160;
15161;
15163;1
15164;
15165;
15166;1
15167;
15168;
15169;
24813;1
15175;1
15176;1
15177;
15178;
15179;1
15180;
15181;
15182;
15183;
15184;
15185;
15187;1
15188;
15189;
15190;
15191;
15192;1
15193;1
15194;1
15195;1
15196;1
15197;
15199;1
15200;
15201;
15202;
15203;
15204;
15205;1
15206;1
15207;1
15208;
15209;1
15210;1
15211;1
15212;
15213;
15216;
15217;1
15220;1
15221;1
15223;
15224;1
15225;
15226;
15227;1
15228;1
15229;1
15230;1
15231;
15232;
15233;
15234;1
15235;1
15236;
15237;1
15238;
15239;
15240;
15241;
15242;
15243;
15244;
15245;
15246;
15247;
15248;1
15249;
15250;1
15251;1
15252;
15253;
15254;
15255;1
15256;
15257;
15258;
15259;1
15260;
15262;
15263;
15264;
15265;
15266;
15267;
15268;
15269;
15270;
15271;
15272;1
15273;
15274;
15276;
15278;
15279;
15284;1
15285;
15286;
15287;
15288;
15289;
15290;
15292;
15293;1
15294;
15296;1
15297;
15298;
15300;
15301;1
15302;
15303;1
15304;
15305;
15307;
15308;
15309;
15310;
15311;
15312;
15313;
15314;1
15315;
15316;
15317;
15319;
15320;
15321;
15322;
15323;
15324;
15326;
15327;
15328;
15329;
15330;
15331;
15332;
15333;
15334;
15335;
15337;
15338;1
15339;
15340;
15342;
15344;
15345;1
13627;
15347;
15348;1
15349;
15350;
15352;1
15353;1
15354;
15356;1
15357;1
15358;
15359;
15360;
15361;
15362;
15363;1
15364;1
15365;
15366;
15367;
15368;
15369;
15370;1
15371;
15372;
15373;
15377;1
15379;1
15380;1
15381;
15382;1
15383;1
15384;1
15385;
15386;1
15387;1
15388;
15389;1
15390;
15391;
15392;1
15393;
15394;
15396;
15397;1
15398;
15399;
15400;
15401;
15402;
15403;
15404;1
15405;
15406;1
15407;
15408;
15409;
15412;
15413;
15414;1
15415;1
15416;
15417;
15418;1
15419;1
15421;1
15422;
15423;
15424;1
15425;
15426;
15427;1
15428;
15429;
15430;
15431;
15432;1
15433;
15434;
15436;1
15437;
15438;
15439;
15440;
15442;1
15444;
15445;
15446;
15447;
15448;
15449;
15450;
15451;
15452;
15453;
15454;
15455;
15456;
15459;
15460;
15461;
15462;
15463;
15464;
15465;
15466;
15467;
15468;1
15469;
15470;
15471;1
15472;
15473;1
15474;
15475;1
15476;
15477;1
15478;
15480;
15482;
15483;
15485;
15486;1
15487;
15488;
15489;1
15490;1
15492;1
15493;1
15495;1
15496;1
15497;
15498;
15499;
15500;
15501;
15502;
15503;
15504;
15505;1
15506;
15507;1
15508;
15509;1
15510;
15511;1
15512;
15512;
15513;1
15514;1
15515;1
15516;1
15517;
15519;
15520;
15521;
15523;1
15524;1
15525;
15526;1
15527;
15528;
15529;1
15530;
15531;1
15531;1
15532;1
15533;
15534;1
15535;1
15537;
15538;1
15539;1
15540;1
15541;
15542;
15545;
15546;1
15547;
15548;
15549;
15550;
15551;
15552;
15554;1
15555;
15556;1
15557;
15558;
26940;1
15561;1
15562;1
15563;1
15564;1
15566;1
15567;
15568;1
15569;
15570;1
15571;1
15573;1
15574;1
15575;1
15576;1
15577;
15578;1
15579;1
15580;1
15581;1
15582;1
15585;1
15586;
15587;
15588;
15589;
15590;
15591;
15592;1
15594;1
15595;
22069;1
15597;
15598;
15599;1
15600;
15601;1
15602;1
15603;1
15604;1
15605;1
15607;1
15608;1
15610;
15611;
15612;1
24328;
15614;
15615;1
15616;
15617;1
15618;
15619;
15620;1
15622;
15625;
15626;
15627;
13434;
15631;1
15632;
15633;
15634;
15635;
15637;1
15638;
15639;
15640;
15641;
15642;
15643;
15645;
15646;
15647;
15648;
15649;
15650;1
15651;
15652;
15653;1
15654;1
15655;
15656;1
15657;
15658;
15659;
15660;
15661;
15662;
15663;
15664;1
15665;
15667;
15668;
15669;
15671;
15672;
15673;
15674;1
15675;
15676;
15677;
15678;
15680;
15681;1
15682;
15683;
15684;
15685;
15686;
15687;1
15688;
15689;
15691;1
15692;
15693;1
15695;
15696;1
15699;
15700;
15701;1
15702;1
15703;1
15704;
15705;1
15706;
15707;
15708;1
15709;
15710;
15712;1
15713;1
15714;
15715;1
15716;
15717;
15718;
15720;
15721;1
15722;
15723;
15724;
15725;
15726;
15728;1
15729;
15730;
15731;1
27046;
15734;1
15735;
15736;1
15737;1
15738;
15739;
15740;
15741;
15742;
15743;
15744;
15745;
15746;
15747;
15748;
15749;
15750;
15751;1
15752;
15753;
15754;1
15755;
15756;
15757;
15758;1
15759;
15760;
15761;
15763;
15764;1
15765;1
15766;
15768;
15769;
15770;
15771;
15772;
15773;
15774;
15775;1
15776;
15777;
15778;
15779;
15780;1
15781;
15782;
15783;1
15784;
15785;1
15786;1
15787;
15788;1
15789;
15790;
15791;
15793;
15794;1
15795;1
15796;1
15797;1
15798;1
15799;
15800;
15801;
15802;
15803;1
15804;
15805;
15807;1
15808;1
15809;1
15810;1
15811;
15812;
15813;
15814;
15818;
15819;
15821;1
15823;
15824;
15825;
15827;
15828;
15829;
15830;
15832;
15833;
15834;
15835;
15836;
15837;
15838;
15840;
15841;
15841;
15842;
15843;1
15845;1
15846;
15847;1
15849;1
15850;1
15851;1
15852;1
15854;
15856;1
15857;
15858;
15859;
15860;1
15861;1
15862;
15863;
15864;1
15867;
15868;
15869;
15870;
15871;
15872;1
15873;
15874;
15875;
15876;
15877;
15878;
15879;
15880;
15881;
15883;
15884;
15885;
15886;
15887;
15888;
15889;
15890;1
15891;
15892;
15893;
15894;
15895;
15896;
11210;
15898;
15899;
15900;1
15901;1
15902;
15903;
15904;
15905;1
15906;
15907;1
15908;
15909;1
15911;1
15912;
15913;
15914;1
15915;
15916;
15917;
15918;
15919;
15920;1
15921;1
15922;
15923;1
15924;
15925;1
15926;1
15928;1
15929;1
15930;
15931;
15932;1
15933;1
15934;1
15935;
15936;
15938;1
15939;1
15940;1
15941;1
15942;1
15943;1
15944;1
15945;1
15947;
15948;
15949;1
15950;
15951;1
15952;
15953;
15954;1
15955;1
15957;1
15958;
15960;
15961;
15962;1
15963;1
15964;1
15965;1
15967;1
15968;
15969;1
15970;
15971;
15972;
15973;
15974;1
15975;
15976;1
15977;1
15978;1
15979;1
15980;
15981;1
15982;1
15983;
15984;1
15985;
15986;
15987;
15988;
15989;
15990;
18719;1
15993;
15994;
15995;
15996;
15997;
15998;
15999;
16000;
16002;
16003;
16005;1
16006;
16007;
16008;
16009;
16011;1
16012;1
16013;1
16014;
16015;
16016;
16017;
16018;
16019;1
16020;
16021;
16022;
16023;
16024;
16025;
16026;
16027;
16028;
16029;
16030;
16031;
16032;
16033;
16034;
16035;1
16037;
16038;
16039;
16040;
16042;
16043;1
16044;
16045;
16046;
16047;
16048;1
16049;
16050;
16051;
16052;
16053;
16054;
16055;
16056;
16057;
16058;
17832;1
16060;
16061;
16062;1
16063;1
16064;
16065;1
16066;
16070;
16071;
16072;
16073;
16074;1
16075;
16076;
16077;
16078;
16080;1
16081;1
16082;1
16083;1
16084;
16085;
16086;
16087;
16088;1
16089;1
23445;
16091;
16092;
16094;1
16095;
16097;1
16098;
16099;1
16100;1
16101;
16102;1
16103;1
16105;1
16106;1
16107;
16108;1
16110;1
16111;1
16113;1
16114;1
16115;
16116;
16117;
16118;
16119;1
16120;1
16121;1
16122;
16124;1
16125;
16126;
16127;
16128;
16130;
16131;1
16132;
16134;1
16135;
16136;
16137;
16138;
16139;
16140;
16141;
16143;1
16145;1
16146;
16147;
16148;
16149;1
16150;1
16151;
16152;1
16154;1
16155;1
16156;
16157;
16158;
16159;1
16160;
16161;1
16163;1
16164;
16165;1
16166;
16167;1
16168;
16169;1
16170;1
16171;1
16172;1
16173;1
16174;1
16175;1
16176;
16177;
16178;1
16179;1
16181;
16183;1
16184;
16185;1
16186;
16187;1
16188;
16189;
16190;1
16191;
16192;
16193;
16194;
16195;
16196;
16197;
16198;
16199;
16200;
16201;
16202;1
16203;
16204;
16205;1
16206;1
16207;1
16208;1
16209;1
16210;1
16211;1
16212;
16215;
16216;1
16218;
16218;
16221;
16222;
16223;
16225;
16226;
16227;
16229;
16231;
16232;
16233;
16234;
16235;
16236;
16237;
16238;
16239;
16240;1
16241;1
16243;
16244;
16245;1
16246;
16247;
16248;1
16249;
16250;
16251;1
16252;
16253;
16254;
16255;1
16256;
16257;
16258;1
16259;
16260;1
16261;
16262;
16263;1
16264;
16265;
16266;1
16267;
16268;
16269;
16270;
16271;
16272;1
16273;
16274;
16275;
16276;1
16277;
16278;1
16280;1
16281;1
16282;1
16283;1
16284;1
16285;
16286;
16287;
16288;1
16289;
16290;1
16292;
16293;
16294;1
16295;1
16297;
16298;
16299;1
16300;
16301;
16302;1
16303;1
16304;
16305;1
16306;1
16307;
16308;
16309;
16310;
16312;1
16313;1
16314;
16315;1
16316;
16317;
16318;1
16319;
16320;
16321;
16322;
16323;1
16324;
16325;
16326;1
16328;
16329;
16330;1
16331;
16332;
16333;
16335;
16336;
16337;
16338;
16339;
16340;
16341;
16342;
16343;
16344;
16345;
16346;
16347;
16348;
16349;
16351;
16352;
16353;
16354;
16355;
16356;
16358;
16359;
16360;
16361;
16362;
16363;
16364;
16365;
16366;
16367;
16368;
16369;
16370;
16371;
16372;
16373;
16376;
16377;
16378;
16379;
16380;
16382;
16383;
16384;
16385;
16387;
16388;
16389;
16390;
16391;1
16392;
16393;
16394;1
16395;
16396;
16397;
16398;
16399;
16400;1
16401;
16402;1
16403;1
16404;
16405;
16406;1
16407;
16408;1
16409;
16410;1
16411;1
16412;
16413;
16414;
16415;1
16418;
16419;
16420;1
16421;
16422;1
16423;
16424;
16425;
16426;
16427;1
16428;1
16429;
16431;1
16432;1
16433;1
16434;
16435;
16436;1
16437;
16439;1
16440;
16441;
16442;1
16443;1
16444;
16445;
16447;
16448;
16449;1
16450;1
16451;
16452;
16453;
16454;
16455;
16456;
16457;
16458;
16460;
16461;
16462;1
16463;
16464;
16465;
16466;
16467;
16468;
16469;
16470;
16471;
16472;
16473;1
16474;
16475;
16476;
16477;1
16478;1
16479;
16481;
16482;
16483;
16484;
16485;1
16486;
16487;
16488;
16490;
16492;
16493;
16494;
16495;
16497;
16498;
16499;
16500;
16501;
16502;1
16503;
16504;
16505;1
16506;
16507;
16508;
16509;
16511;
16512;
16513;
16515;
16516;
16517;
16518;
16519;
16520;1
16521;
16522;
16523;
16524;
16525;
16526;
16527;
16528;1
16529;
16530;
16531;1
16532;1
16533;
16534;
16535;
16536;
16537;1
16538;
16539;
16540;1
16541;
16542;
16543;
16545;
16546;
16547;
16548;1
16549;
16550;
16551;1
16552;
16553;
16554;
16555;
16556;
16557;
16558;
16560;1
16561;
16564;
16565;
16566;
16567;1
16568;
16569;
16570;
16571;
16573;
16575;
16576;
16577;1
16578;
16579;1
16580;
16583;
16587;
16588;1
16589;1
16590;
16591;
16592;
16593;1
16594;1
16595;1
16596;1
16597;1
16598;1
16599;1
16600;
16601;1
16602;
16603;1
16604;1
16605;
16606;
16607;
16608;1
16609;
16610;
16611;1
16612;
16613;1
16614;
16615;
16616;1
16617;1
16619;1
16620;1
16621;1
16622;1
16623;1
16624;
16625;1
16626;1
16627;
16628;1
16629;1
16630;1
16631;
16632;1
16633;1
16634;
16635;1
16637;1
16638;
16639;1
16640;1
16641;
16642;1
16643;
16644;1
16645;
16646;
16647;1
16648;1
16649;
16650;1
16651;
16652;
16653;
16654;
16655;
16656;1
16658;
16659;1
16660;
16661;
16662;
16663;1
16664;
16665;1
16666;
16667;
16668;1
16669;
16672;1
16673;1
16674;1
16675;
16676;1
16677;1
16680;
16681;1
16682;
16683;1
16684;1
16685;
16687;1
16688;
16691;
16692;
16693;
16694;
16696;
16697;1
16698;1
16699;1
16700;1
16701;
16702;
16703;
16704;
16705;
16706;1
16707;
16708;1
16709;
16710;1
16711;1
16712;
16713;
16714;
16715;
16716;
16717;
16718;
16719;
16720;
16721;
16722;1
16723;
16725;
16726;
16727;
16728;
16730;
16731;1
16732;1
16733;
16734;
16735;
16736;
16737;
16738;
16739;
16740;
16741;
16743;
18399;1
16745;
16746;
16747;
16748;1
16749;
16750;
16751;1
16752;
16753;
16755;
16756;
16757;1
16758;1
16759;
16760;
16761;1
16762;
16763;
16764;
16765;
16766;
16767;
16768;
16769;
16770;
16771;1
16772;
16773;
16774;
16775;1
16776;
16777;
16778;
16779;
16780;
16781;
16782;
16783;
16784;
16785;
16786;
16787;1
16788;
16790;
16791;1
16792;
16793;
16794;
16795;
16796;1
16797;
16798;
16799;
16801;1
16802;1
16804;
16806;
16807;
16808;
16809;1
16810;
16811;
16812;
16813;
16814;1
16815;
16816;1
16818;
16819;1
16820;
16822;1
16823;1
16824;
16825;1
16826;
16828;
16829;1
16830;1
16831;1
16832;
16833;
16834;
16835;
16836;1
16837;1
16839;1
16841;1
16842;
16843;1
16844;
16845;1
16846;1
16847;1
16848;1
16849;1
16850;
16851;1
16853;1
16854;1
16855;1
16856;1
16858;
16859;1
16860;1
16861;1
16862;1
16863;
16864;
16865;
16866;1
16867;1
16868;1
16869;
16870;
16871;
16872;
16873;
16874;
16875;
16876;
16877;
16878;
16879;
16880;
16881;
16882;1
16883;1
16885;
16886;
16887;
16888;
16889;
16890;
16892;
16893;1
16894;1
16895;
16896;
16897;
16898;
16899;
16900;1
16901;
16902;
16903;1
16904;
16905;
16906;
16907;
16908;
16909;
16910;1
16911;
16912;
16913;
16914;
16915;1
16916;
16917;1
16918;
16919;
16920;
16921;
16922;1
16923;
16924;
16926;
16927;
16928;
16929;
16931;
16932;
16933;1
16934;1
16935;1
16936;
16937;
16938;
16939;
16940;
27631;
16943;
16944;
16945;
16946;
16947;
16948;
16949;1
16950;
16951;
16952;
16953;1
16954;1
16955;
16956;1
16957;1
16958;
16959;
16960;
16961;
16962;1
16963;
16964;
16965;1
16966;1
16967;
16968;
16970;1
16971;
16972;1
16973;1
16974;1
16975;1
16976;
16977;1
16978;1
16979;
16980;1
16981;1
16982;1
16983;
16984;1
16985;1
16987;1
16988;1
16989;1
16990;
16992;1
16994;1
16995;1
16996;1
16997;1
16998;
16999;1
17000;1
17001;1
17002;1
17003;1
17004;1
17005;1
17006;
17007;1
17008;
17009;
17010;1
17011;
17012;1
17013;
17014;1
17015;
17016;
17017;
17018;
17020;1
17021;
17022;
17023;
17024;
17025;
17026;
17028;
17029;
17030;
17031;
17032;
17033;1
17034;1
17035;1
17036;
17037;1
17038;1
17039;1
17040;1
17041;
17042;1
17043;
17044;
17045;
17046;
17047;
17048;
17049;
17050;
17051;
17053;1
17054;1
17055;1
17056;1
17057;
17058;1
17059;1
17061;1
17062;1
17063;
17065;1
17066;1
17067;1
17068;1
17069;
17070;
17071;
17072;1
17073;1
17074;1
17075;1
17076;1
17077;1
17078;
17079;
17080;
17081;1
17082;
17083;1
17084;
17085;
17086;1
17087;
17088;
17089;
17090;
17091;
17092;
17093;
17094;1
17095;
17096;
17097;
17098;
17099;
17100;1
17101;1
17102;
17103;
17104;1
17105;1
17106;
17107;
17108;
17109;1
17110;
17112;1
17113;
17114;
17115;
17116;1
17117;
17118;
17119;1
17120;1
17121;1
17122;
17124;
17125;
17126;
17127;
17128;
17129;
17130;
17131;
17132;1
17133;
17134;
17135;1
17136;
17137;
17138;
17139;
17140;1
17141;
17143;
17144;
17145;
26646;1
17147;
17148;1
17149;1
17151;1
17152;1
17153;
17154;
17155;
17156;1
17157;
17158;
17159;1
17160;
17161;
17163;
17164;
17165;1
17168;
17170;
17171;
17172;
17173;
17174;
17175;
17176;1
17177;
17178;
17179;1
17180;
17181;
17182;1
17183;
17184;1
17185;
17187;1
17188;1
17189;
17190;1
17191;1
17192;1
17193;
17194;
17195;
17196;
17197;
17198;1
17199;
17200;
17201;1
17202;
17203;1
17204;1
17205;
17206;1
17207;
17208;1
17209;
17210;1
17211;
17212;
17213;1
17214;1
17215;
17217;1
17218;1
17219;
17220;
17221;
17222;
17223;
17224;
17225;
17226;1
17229;
17230;
17231;1
17232;
17233;
17234;
17235;1
17236;1
17238;1
17239;1
17240;1
17241;1
17242;1
17243;1
17244;
17245;
17246;1
17247;
17248;
17249;1
17250;1
17251;1
17254;1
17255;1
17256;1
17258;1
17259;1
17260;1
17262;
17263;
17264;1
17265;1
17266;1
17267;
17268;
17269;1
17270;1
17271;
17272;
17273;
17274;1
17275;1
17276;
17277;1
17278;1
17279;1
17280;
17281;1
17282;
17283;
17284;1
17285;
17286;
17287;1
17288;
17289;1
17290;1
17291;1
17292;1
17293;
17294;1
17295;1
17296;1
17297;1
17298;
17299;
17300;
17301;1
17302;1
17303;1
17304;1
17306;1
17307;1
17308;
17309;
17310;
17311;
17312;
17313;
17314;
17315;
17316;
17317;
17318;1
17319;
17320;1
17321;
17322;1
17323;
17324;
17325;
17326;
17327;1
17328;
17329;
17330;
17331;1
17332;
17333;1
17334;
17335;
17336;
17337;
17339;
17340;
17341;
17342;
17343;
17344;
17346;
17347;1
17349;
17350;
17352;
17353;
17354;
17355;
17356;
17357;
17358;
17359;
17360;
17361;
17362;
17363;
17365;
11041;
17368;1
17370;
17371;
17372;
17373;
17374;
17375;
17376;
17377;
17378;
17379;
17380;
17381;
17382;
17383;
17384;
17385;
17387;
17388;
17389;
17390;
17391;1
17392;1
17393;1
17394;1
17395;1
17396;
17397;
17399;
17400;1
17401;
17402;
17403;1
17404;
17405;
17406;
17407;
17408;
17409;1
17411;
17412;
17413;
17414;1
17415;
17417;1
17418;1
17419;
17421;
17422;1
17423;
17424;
17425;1
17426;1
17427;1
17428;1
17429;1
17430;1
17431;
17432;
17433;1
17434;1
17435;1
17436;
17437;
17438;
17439;
17440;1
17441;
17442;
17443;
17444;
17445;
17446;
17447;
17448;
17449;
17452;1
17453;1
17454;1
17455;1
17456;
17457;
17458;1
17459;
17460;
17461;
17462;
17463;
17465;
17466;
17467;
17468;
17469;
17470;
17471;
17473;
17474;
17475;
17476;
17477;
17478;
17479;
17480;
17481;1
17482;1
17483;
17484;
17485;
17488;
17489;
17490;1
17491;1
17492;
17493;
17494;
17495;
17496;
17497;
17498;
17499;1
17500;
17501;
17503;
17504;
17505;
17506;
17507;
17509;
17510;
17511;
17512;
17514;
17515;
17516;
17517;1
17518;
17520;
17521;
17522;
17523;1
17524;1
17525;
17526;
17528;
17530;
17531;
17532;
17534;1
17535;1
17536;1
17537;
17538;
17539;
17540;
17541;
17542;
17543;
17544;
17545;1
17546;
17547;1
17548;
17549;
17550;
17551;
17552;
17553;
17554;
17555;
17556;
17557;
17558;
17559;
17561;
17562;1
17563;1
17564;
17565;
17566;
17567;
17568;
17569;
17570;
17571;
17572;
17573;1
17574;1
17575;1
17576;
17578;
17579;
17580;
17581;
17582;1
17583;1
17584;
17585;1
17586;1
17587;
17589;
17590;1
17591;
17592;
17593;1
17594;
17595;1
17596;1
17597;1
17598;1
17599;
17600;1
17601;1
17602;
17603;
17604;1
17605;1
17607;1
17608;1
17610;1
23972;1
17612;1
17613;1
17614;1
17615;
17616;1
17617;1
17618;1
17620;1
17621;
17622;
17623;1
17624;
17625;
17626;
17627;1
17628;
17629;
17631;
17632;
17633;
17635;1
17636;
17637;
17638;
17639;1
17640;
17641;
17642;
17643;
17644;
17645;
17646;
17647;1
17648;
17649;1
17651;1
17653;
17654;1
17655;
17656;
17658;
17659;
17660;
17661;
17662;
17663;
17664;
17665;
17666;
17667;
17668;
17669;
17670;
17671;
17672;
17673;
17674;
17675;
17676;
14699;
17678;
17679;
17680;
17681;
17682;
17683;
17684;1
17686;1
17687;1
17688;
17689;
17690;1
17691;1
17692;
17693;1
17694;
17695;
17696;1
17697;
17698;
17699;
17700;
17701;
17702;
17703;
17704;1
17705;1
17706;1
17707;
17708;
17709;
17710;
17711;
17712;
17713;
17714;
17715;
17716;
17717;
17719;
17720;
17721;
17722;
17723;
17724;
17725;
17726;
17727;
17728;
17729;
17730;1
17732;
17733;
17734;
17735;1
17736;1
17737;
17738;
17739;1
17740;
17741;1
17742;1
17743;1
17744;
17745;
17746;
17747;
17748;1
17750;
17751;
17752;
17753;
17754;
17755;
17756;
17757;
17758;
17759;1
17760;
17761;
17762;
17763;
17764;
17765;
17766;1
17767;
17768;
17769;
17772;
17774;
17775;
17777;
17778;
17779;
17781;
17784;
17785;
17786;
17787;1
17788;1
17789;1
17790;
17791;
17792;
17793;
17794;
17795;
17796;1
17797;1
17798;
17799;1
17800;
17801;
17802;1
17804;1
17805;1
17806;1
17807;1
17809;1
17810;1
17812;
17813;1
17814;
17815;1
17816;
17817;
17818;1
17819;
17820;
17821;1
17822;1
17823;1
17824;1
17826;
17827;1
17828;
17829;
17831;
17832;1
17833;
17834;
17835;
17836;
17838;
17839;1
17840;
17841;1
17842;
17843;
17844;
17845;
17846;1
17847;
17848;1
23127;
17851;1
17852;
17853;
17854;
17855;
17856;
17857;
17858;1
17859;1
17860;1
17862;
17863;
17864;
17866;
17867;
17868;1
17869;
17870;
17871;
17873;
17874;
17875;
17876;1
17879;1
17881;
17882;
17883;
17884;
17885;
17886;
17887;
17888;
17889;
17890;
17891;
17892;
17893;
17894;
17895;
17896;
17897;
17898;
17899;
17900;
17901;
17902;
17903;
17904;
17905;
17906;
17908;
17909;
17910;
17912;
17913;1
17914;
17915;1
17916;1
17917;
17918;
17919;
17921;
17922;
17924;
17925;
17926;
17927;
17928;
17929;
17930;
17931;
17932;
17933;
17934;
17935;
17936;
17938;1
17939;1
17940;
17941;
17943;1
17944;
17945;
17946;
17947;1
17948;
17949;
17950;
17951;
17952;
17953;1
17954;
17955;
17956;1
17957;
17959;
17960;
17961;
17962;
17963;
17965;
17966;1
17967;
17968;
17969;
17970;
17972;
17974;1
17976;
17977;
17978;
17979;
17980;
17981;
17982;
17983;
17985;
17986;
17987;
17988;1
17989;
17990;1
17991;
17992;
17993;
17994;1
17995;
17996;1
17997;1
17998;
17999;1
18001;1
18003;
18004;
18005;
18006;
18007;
18008;1
18010;1
18011;1
18012;
18013;
18014;1
18015;1
18016;1
18017;1
18018;1
18019;
18020;
18021;
18022;1
18023;1
20626;1
18025;
18026;
18027;
18028;
18029;
18030;
18031;
18032;
18033;
18034;
18035;
18036;1
18037;
18038;
18039;
18040;
18041;
18042;
18043;
18044;
18045;
18046;
18047;
18048;
18049;1
18050;
18051;
18052;
18053;1
18054;
18055;
18056;
18057;1
18058;
18059;
18060;
18061;
18062;
18063;
18064;
18065;
18066;
18067;
18068;
18069;
18070;
18071;
18072;1
18073;
18075;
18076;
18077;
18080;
18081;
18083;
18083;1
18084;
18085;1
18086;1
18087;1
18088;
18089;
18090;
18091;
18092;
18093;1
18094;1
18095;
18096;
18097;1
18098;
18099;
18100;
18101;
18102;
18104;
18105;
18106;1
18107;
18108;
18109;
18111;1
18112;
18113;1
18114;
18115;
18116;
18117;
18119;1
18121;
18123;1
18124;
18125;
18126;1
18127;1
18128;
18129;
18130;1
18131;1
18132;
18133;1
18134;
18135;
18136;
18137;
18138;
18139;
18140;
18141;1
18142;
18143;
18145;
18146;
18147;1
18148;
18149;
18150;
18152;
18153;
18154;1
18155;
18156;
18157;
18158;1
18159;1
18161;
18162;
18163;
18164;1
18166;
18167;
18168;1
18169;
18170;1
18172;1
18173;1
18174;
18175;
18176;
18177;1
18178;1
18179;
18180;
18181;1
18182;1
18183;
18185;1
18186;1
